,X0,X1,X2,X3,X5,X6,X7,X8,X9,X10,X11,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X43,X44,X45,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67
X0,1,3,1,3,3,2,3,3,3,3,3,1,2,2,2,3,1,1,1,1,3,1,3,3,2,2,1,3,1,2,3,1,3,2,2,1,1,2,2,1,1,3,1,1,2,2,2,1,1,3,2,3,1,3,1,3,3,1,3,3,3,1,3,1
X1,1,1,2,1,2,3,2,1,3,1,2,1,2,1,1,1,3,2,3,2,3,3,2,3,3,1,1,1,2,2,1,3,3,1,2,2,2,3,3,1,1,3,2,1,3,1,3,3,1,2,3,1,2,3,2,3,2,3,2,3,1,1,1,1
X2,3,3,1,2,1,1,1,1,1,1,3,1,3,2,1,2,2,3,3,2,3,3,3,2,3,1,3,3,2,3,1,3,2,2,2,1,2,3,3,2,2,1,2,3,3,2,1,2,1,2,2,1,2,2,2,2,3,3,3,1,1,2,3,1
X3,3,2,1,1,3,2,3,1,3,2,3,2,1,2,1,1,3,2,1,1,1,3,3,2,2,1,3,1,3,1,3,2,2,2,3,2,2,2,1,3,2,2,3,3,2,1,1,2,2,2,2,1,3,3,1,2,2,2,1,3,2,2,1,1
X5,3,2,1,2,1,3,1,3,3,3,1,2,1,1,2,3,2,1,2,2,2,3,3,1,2,1,2,1,1,3,1,1,3,1,2,3,2,1,3,1,2,3,2,3,2,1,2,3,1,2,2,3,1,1,1,2,3,1,3,3,3,2,2,1
X6,2,2,2,1,3,1,3,3,2,2,1,1,3,2,1,3,2,1,1,2,3,1,2,1,1,1,3,1,2,1,2,1,3,3,1,3,1,2,2,2,3,3,2,1,3,3,1,3,2,1,1,3,2,3,3,1,1,1,2,3,3,3,2,3
X7,2,1,3,2,3,2,1,3,1,1,2,1,2,3,3,3,3,1,1,3,3,3,1,2,3,1,1,3,1,3,1,3,3,2,1,2,2,3,3,3,2,3,3,2,2,2,3,1,2,2,1,1,3,2,3,2,2,1,1,1,3,3,1,3
X8,3,2,2,2,3,2,3,1,2,3,3,2,2,2,2,2,3,1,3,1,1,2,1,1,3,3,2,2,3,2,2,2,3,1,1,2,3,3,1,2,3,1,1,2,3,2,3,3,1,1,1,2,3,1,3,3,1,2,3,2,3,1,1,3
X9,3,2,2,2,2,3,1,1,1,3,1,1,1,1,1,2,1,1,3,1,3,3,2,2,3,1,3,1,2,3,2,2,2,2,2,3,3,1,2,3,1,3,1,3,1,2,1,2,1,2,3,1,1,1,2,2,1,3,3,3,1,3,3,1
X10,3,2,1,3,2,2,3,3,3,1,1,1,2,2,1,2,2,3,3,2,2,3,1,3,1,1,3,2,1,1,2,3,1,3,3,3,1,3,1,3,2,3,1,3,1,2,1,3,2,2,3,3,3,3,2,3,2,3,1,3,2,2,1,2
X11,2,1,1,1,3,3,3,3,1,1,1,1,2,2,3,1,1,1,1,1,3,2,2,2,2,3,3,3,3,2,1,3,1,3,1,2,1,1,2,3,3,2,3,1,3,2,3,3,1,3,1,3,1,3,2,2,2,3,2,3,1,3,2,3
X13,2,2,1,1,1,1,3,1,3,1,1,1,1,1,1,1,2,3,2,2,1,3,3,1,3,2,1,1,3,2,3,2,1,2,3,1,2,2,1,3,1,3,1,1,3,3,1,2,1,3,2,2,1,2,1,1,2,2,3,2,2,2,2,1
X14,2,2,1,2,3,1,2,3,3,1,1,3,1,3,1,3,3,2,3,2,2,3,2,1,3,2,3,3,3,1,2,3,2,3,2,2,1,2,1,2,2,2,1,2,2,2,1,3,1,3,3,2,3,3,3,1,2,2,1,2,3,3,3,1
X15,2,2,1,3,1,3,2,1,2,1,1,3,1,1,3,2,1,1,2,1,3,2,1,3,3,1,3,3,3,3,2,2,3,2,3,1,3,3,3,2,1,2,2,1,3,3,2,1,2,3,3,1,1,3,1,1,1,1,3,3,2,2,1,3
X16,1,1,3,1,2,1,1,1,1,3,3,1,3,1,1,3,1,1,1,1,1,3,1,2,2,1,3,1,3,1,1,1,3,1,2,1,1,3,1,3,2,2,3,1,1,1,2,3,2,1,3,3,3,3,1,2,2,1,3,2,2,1,1,3
X17,2,3,3,1,2,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,3,3,2,3,1,1,2,1,2,2,1,2,2,1,1,1,3,2,1,3,3,2,3,3,1,1,1,1,2,1,1,3,2,3,3,3,3,3,1,3,3,3,3
X18,3,3,3,2,3,1,2,2,3,1,3,3,2,3,2,3,1,2,2,1,2,1,2,1,1,1,2,2,1,1,1,3,3,1,1,3,2,3,3,3,3,1,2,1,3,3,3,3,1,2,3,2,2,1,1,1,1,1,3,1,3,2,3,2
X19,2,3,3,1,3,1,2,2,3,2,2,2,3,1,1,1,3,1,3,3,1,3,1,1,3,3,2,1,1,3,3,3,1,1,3,3,1,3,3,2,1,3,3,3,2,2,3,3,2,1,2,1,2,1,2,2,1,2,2,1,1,1,1,3
X20,2,1,3,1,3,2,2,3,2,1,3,1,1,1,1,1,2,3,1,3,3,2,1,2,2,2,2,3,2,1,3,1,2,1,3,3,1,2,3,2,2,2,2,2,3,3,3,2,2,3,1,2,1,2,2,1,2,2,2,1,1,1,2,3
X21,3,3,3,3,1,2,2,3,3,3,2,3,1,1,2,1,3,3,1,1,3,1,1,2,2,2,1,2,2,1,1,2,1,2,3,2,3,1,2,3,3,1,3,2,1,3,1,1,1,2,3,3,2,1,1,3,2,3,1,1,2,2,2,3
X22,3,1,3,1,1,1,1,3,3,2,2,3,1,2,3,1,1,1,3,1,1,1,1,1,2,3,1,3,3,1,1,3,2,1,3,3,2,3,1,3,3,3,3,3,3,3,1,2,1,3,1,3,1,2,1,3,2,3,3,3,1,3,1,2
X23,2,2,2,1,2,3,1,2,1,1,1,3,3,3,3,1,1,1,1,2,2,1,1,3,2,3,2,1,3,2,2,2,2,3,1,2,2,1,2,2,1,2,1,2,2,2,3,2,3,3,3,2,2,1,1,2,1,2,1,3,1,2,3,3
X24,1,1,3,3,2,3,1,3,2,2,3,2,3,1,1,2,2,2,2,3,2,2,1,2,1,1,2,1,2,3,3,3,2,2,3,1,2,2,1,3,3,2,2,2,1,2,3,2,1,1,1,1,3,2,3,1,2,3,2,3,2,3,2,2
X25,2,2,1,3,1,1,1,3,3,1,3,2,2,2,2,3,3,3,3,1,1,2,3,1,3,3,2,3,3,2,2,3,1,1,2,2,1,1,3,3,2,1,1,1,1,1,2,1,2,1,3,3,1,2,1,3,2,2,1,1,1,2,3,3
X26,2,2,3,2,2,1,2,3,1,1,3,1,2,2,1,1,3,1,3,2,1,2,1,2,1,1,2,1,1,3,1,1,3,3,1,3,2,3,2,1,3,3,1,1,2,2,3,3,3,1,2,2,1,2,1,1,3,1,3,1,2,3,1,2
X27,1,2,1,3,3,2,1,3,1,1,3,2,1,1,1,1,1,2,1,1,1,3,2,2,3,1,2,2,3,1,1,1,1,3,2,1,1,2,1,1,1,1,1,1,2,3,3,1,3,3,3,1,3,1,2,3,3,1,2,2,2,2,2,3
