,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
x0,0.0,17.362346176248682,21.347505102540747,19.6967011341233,9.427446818785613,3.286750215303171,5.137481983363283,8.150193147328448,5.227267823452946,5.942460718982421,3.219596181499697,3.3301013879793993,10.024315311795124,11.031535804909506,5.2155305230534905,3.0895077424215747,2.8681480086467754,4.886698388225662,4.659510936973267,3.241599811484582,3.657739564839021,3.7956552324913133,3.177178402590854,2.5298191482557684,1.736674516404733
x1,5.927944379230207,0.0,11.985287800202412,14.527455737219615,5.900071514139882,2.758841570247627,1.353697548526073,1.8398636727932294,2.2476483637997924,2.716222475112242,0.9909331701278882,0.31750426405740767,7.596175081522618,8.25549357279926,2.801883790578128,1.1353095070293031,0.6220834188747014,2.050278879722602,2.308497116770249,0.714276450387021,3.2314702580353094,1.6441711930078302,1.9465329130127347,0.4708952479582346,0.8919711629532707
x2,8.1445259239107,11.060668618389535,0.0,16.35346288994203,6.587754968978271,1.4853850604682108,2.8156294950670984,5.069656041256656,2.202343335486398,3.7214605680486423,0.30707068723758885,0.46858069992478874,9.146661113722473,8.158691866696037,2.1948289715912495,1.97621977570619,0.6928018825279368,3.117730015101993,1.931377924673466,2.023533328606717,1.7242674383810506,1.6167003277329675,1.1220988581448734,1.3962687578164135,1.2586910195332053
x3,0.9876787217537498,5.423994725570953,5.95882359210459,0.0,2.2309923248749186,0.6181705559299656,0.24388339313486487,11.359199521871295,0.32188109943726595,1.0877855108056063,1.5229817562574632,1.8064477637886,1.489283752135136,2.1349917231076727,0.5150767901564213,30.033533345813684,0.5018079072891124,1.379192348617587,1.6006985051856228,0.9384978713503457,3.327971534513168,2.3623940692699157,2.2535751484566062,1.1751824376845104,0.49880603907935855
x4,5.297316874690893,13.240598883383884,20.509892397470335,20.963761742147877,0.0,1.732271335914788,2.1886196960474917,8.19344043952863,3.7986072608602854,3.6088696619069225,2.577111026391237,1.3951191380256311,8.39842519321287,9.685913271245761,3.492715208357848,1.387394910355657,1.9053657992952668,3.9492212983595465,3.7061267613997986,3.676458652064848,4.826616937003958,1.8357460072288176,3.2427165192883827,2.059148764906891,2.1818746463328735
x5,18.831685576752072,25.572597125668768,23.89596695803398,22.484776284464935,14.229085966796669,0.0,6.755825933304914,11.369611826663348,4.046071619303823,5.081619605029162,0.07113883870727407,0.6014323645632925,72.63393188220412,9.17013557782879,2.282689950664885,1.5025181278569542,0.7942721302313634,3.015419633134622,1.823915736251839,1.3540958344733307,19.611544688661212,1.8899177759336505,0.8464441581628162,0.38145686841463505,0.6342499006702115
x6,20.432248827692792,26.11478590008961,26.13052787720704,25.890208416014488,22.645799695678935,8.633728799289516,0.0,10.668949067491523,8.783786230246907,10.250409166407529,2.7621306896849656,4.265960134902036,16.207375450171174,12.277495829143401,4.73023565597266,1.667544905363333,2.560112091402754,5.961954583714545,6.294790342628734,3.87274887778544,2.9803783423961274,2.361717015571175,2.3269363619294494,2.7095215643963155,1.7627345500792138
x7,14.554256595900403,10.23157155111223,17.899196655653494,16.22272866292254,11.609700606978954,4.398083397569379,23.224363351797088,0.0,5.798771330249625,5.998326039089396,0.32929846237537896,1.2434584020956332,10.51764314693664,38.169411274601806,3.520784445068422,0.8724399150417281,0.6933659229885278,43.77150698911743,2.8775456669056965,1.5787496592982837,1.7495636117639204,0.5842142920226817,1.7228372332675628,2.1747456340918765,0.4718333928437337
x8,14.270769567382036,24.878595181422202,17.152315888897284,27.39488211467336,17.280604854471793,3.345504505584698,4.708513218133076,12.0567338114212,0.0,6.136928833179049,0.9672698063045122,1.4702056827893142,13.185075955004482,11.976639192112652,2.884912679050186,1.204825498803503,1.2086841672022137,3.5240661974187106,2.618137783427754,1.8360691626856738,5.812251343006935,3.281385572944014,2.3077641431238334,24.045612765210812,2.4801131301926937
x9,15.609239769324342,19.16514400368422,20.350487770054933,26.204052172231457,16.49605622325809,4.133888714449453,5.024870602542578,7.552751020958029,4.921634149334252,0.0,1.8081568341528673,1.5699909086071964,11.360388880880727,12.335874140761915,2.8205466875871252,1.1017128958643734,1.1689911236888177,4.112886123158668,3.816527951479297,2.5919043044239722,5.478293817930454,3.282076840223878,3.111822764777398,34.575050882208764,0.8340680700863544
